Transaction_ID,Transaction_Date,Transaction_Type,Event_Name,Ticket_Type,Attendee_Name,Promoter_Name,Discount_Code_Used,Promoter_Commission,Base,IVA,Gross_Amount,Fees,Net_Amount,Payment_Method,Status,Payout_ID
TRN83140521,2024-06-03 14:22:15,Sale,Barcelona Summer Fest,Full Pass,Liam Garcia,,,,157.02,32.98,190,5.7,184.3,Credit Card,Completed,POUT-202406-01
TRN59218847,2024-06-05 19:01:48,Sale,Sensuality & Essentiality,J&J Amateur,Ava Martinez,,,,12.40,2.60,15,0.45,14.55,Stripe,Completed,POUT-202406-01
TRN17730825,2024-06-06 21:45:11,Sale,Sensuality & Essentiality,Essentiality Pass,Noah Rodriguez,PartyPros,PART8,10.00,152.07,31.93,184,5.52,178.48,PayPal,Completed,POUT-202406-01
TRN81240952,2024-06-08 11:30:59,Sale,Barcelona Summer Fest,Party Pass,Isabella Smith,DJ Sparkus,DJSPARKUS10,5.00,59.50,12.50,72,2.16,69.84,Credit Card,Completed,POUT-202406-01
TRN93596954,2024-06-10 9:15:33,Sale,Winter Bachata Gala,Gala Full Pass,Lucas Brown,,,,173.55,36.45,210,6.3,203.7,Credit Card,Completed,POUT-202406-01
TRN41292135,2024-06-11 16:55:01,Sale,Sensuality & Essentiality,Sensuality Pass,Sophia Jones,SensualPromo,SENS15,10.00,154.55,32.45,187,5.61,181.39,Stripe,Completed,POUT-202406-01
TRN33827291,2024-06-13 12:05:27,Sale,Barcelona Summer Fest,Day Pass - Sat,Mason Williams,,,,82.64,17.36,100,3,97,PayPal,Completed,POUT-202406-01
TRN62198347,2024-06-15 8:40:19,Sale,Sensuality & Essentiality,Essentiality Training Track,Mia Davis,ProDancers,PROD8,10.00,136.86,28.74,165.6,4.97,160.63,Credit Card,Completed,POUT-202406-01
TRN79342751,2024-06-17 22:10:45,Sale,Winter Bachata Gala,Gala Party Pass,Ethan Miller,,,,74.38,15.62,90,2.7,87.3,Stripe,Completed,POUT-202406-01
TRN11259342,2024-06-19 13:25:52,Sale,Sensuality & Essentiality,Sensuality Pass,Amelia Wilson,DanceWorld,DANCE10,10.00,163.64,34.36,198,5.94,192.06,Credit Card,Completed,POUT-202406-01
TRN48915632,2024-06-20 18:00:14,Sale,Barcelona Summer Fest,Full Pass,James Moore,,,,157.02,32.98,190,5.7,184.3,PayPal,Pending,POUT-202406-01
TRN67340159,2024-06-22 10:50:38,Sale,Sensuality & Essentiality,Essentiality Pass,Charlotte Taylor,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202406-01
TRN88125473,2024-06-24 15:15:21,Sale,Winter Bachata Gala,Workshop Pass,Benjamin Anderson,DJ Sparkus,DJSPARKUS10,10.00,111.57,23.43,135,4.05,130.95,Stripe,Completed,POUT-202406-01
TRN30294781,2024-06-26 20:30:05,Sale,Sensuality & Essentiality,J&J Amateur,Harper Thomas,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202406-01
TRN55183920,2024-06-28 9:05:49,Refund,Barcelona Summer Fest,Party Pass,Evelyn Jackson,PartyPros,PART8,5.00,60.83,12.77,73.6,2.21,71.39,PayPal,Refunded,POUT-202406-01
TRN71358294,2024-06-30 11:20:17,Sale,Sensuality & Essentiality,Sensuality Pass,Alexander White,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202406-01
TRN92458173,2024-07-01 17:45:55,Sale,Winter Bachata Gala,Gala Full Pass,Emily Harris,,,,173.55,36.45,210,6.3,203.7,Stripe,Completed,POUT-202406-01
TRN14982057,2024-07-03 14:00:28,Sale,Sensuality & Essentiality,Essentiality Pass,Daniel Martin,SensualPromo,SENS15,10.00,140.50,29.50,170,5.1,164.9,Credit Card,Completed,POUT-202406-01
TRN40582194,2024-07-05 10:10:10,Sale,Barcelona Summer Fest,VIP Pass,Abigail Thompson,,,,206.61,43.39,250,7.5,242.5,PayPal,Completed,POUT-202406-01
TRN68219573,2024-07-07 19:30:46,Sale,Sensuality & Essentiality,Essentiality Training Track,Michael Garcia,,,,148.76,31.24,180,5.4,174.6,Credit Card,Completed,POUT-202406-01
TRN85320918,2024-07-09 23:55:01,Sale,Winter Bachata Gala,Gala Party Pass,Madison Martinez,ProDancers,PROD8,10.00,68.43,14.37,82.8,2.48,80.32,Stripe,Completed,POUT-202406-01
TRN23918475,2024-07-11 12:40:33,Sale,Sensuality & Essentiality,Sensuality Pass,David Robinson,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202406-01
TRN50183742,2024-07-13 16:20:57,Sale,Barcelona Summer Fest,Full Pass,Elizabeth Clark,DanceWorld,DANCE10,10.00,141.32,29.68,171,5.13,165.87,PayPal,Completed,POUT-202407-02
TRN77492158,2024-07-15 9:05:14,Sale,Sensuality & Essentiality,J&J Amateur,Matthew Lewis,,,,12.40,2.60,15,0.45,14.55,Stripe,Completed,POUT-202407-02
TRN19283746,2024-07-17 11:50:39,Sale,Winter Bachata Gala,Workshop Pass,Chloe Rodriguez,,,,123.97,26.03,150,4.5,145.5,Credit Card,Completed,POUT-202407-02
TRN46510982,2024-07-19 18:10:22,Sale,Sensuality & Essentiality,Essentiality Pass,Christopher Lee,DJ Sparkus,DJSPARKUS10,10.00,148.76,31.24,180,5.4,174.6,PayPal,Completed,POUT-202407-02
TRN83749210,2024-07-21 21:30:06,Sale,Barcelona Summer Fest,Party Pass,Jessica Walker,,,,66.12,13.88,80,2.4,77.6,Credit Card,Completed,POUT-202407-02
TRN31098472,2024-07-23 13:20:48,Sale,Sensuality & Essentiality,Sensuality Pass,Andrew Hall,,,,181.82,38.18,220,6.6,213.4,Stripe,Completed,POUT-202407-02
TRN58327619,2024-07-25 10:00:15,Sale,Winter Bachata Gala,Gala Full Pass,Olivia Allen,PartyPros,PART8,10.00,159.67,33.53,193.2,5.8,187.4,Credit Card,Pending,POUT-202407-02
TRN95648173,2024-07-27 14:45:59,Sale,Sensuality & Essentiality,Essentiality Training Track,Joshua Young,,,,148.76,31.24,180,5.4,174.6,PayPal,Completed,POUT-202407-02
TRN22917458,2024-07-29 17:55:41,Sale,Barcelona Summer Fest,Day Pass - Sat,Mia Hernandez,SensualPromo,SENS15,5.00,70.25,14.75,85,2.55,82.45,Credit Card,Completed,POUT-202407-02
TRN50183921,2024-07-31 20:05:27,Sale,Sensuality & Essentiality,Essentiality Pass,William King,,,,165.29,34.71,200,6,194,Stripe,Completed,POUT-202407-02
TRN87492158,2024-08-02 8:30:19,Sale,Winter Bachata Gala,Gala Party Pass,Ava Wright,ProDancers,PROD8,10.00,68.43,14.37,82.8,2.48,80.32,Credit Card,Completed,POUT-202407-02
TRN14729583,2024-08-04 12:15:04,Refund,Sensuality & Essentiality,Sensuality Pass,James Lopez,,,,181.82,38.18,220,6.6,213.4,PayPal,Refunded,POUT-202407-02
TRN41958217,2024-08-06 19:40:48,Sale,Barcelona Summer Fest,Full Pass,Isabella Hill,DanceWorld,DANCE10,10.00,141.32,29.68,171,5.13,165.87,Credit Card,Completed,POUT-202407-02
TRN79271458,2024-08-08 22:00:11,Sale,Sensuality & Essentiality,J&J Amateur,Lucas Scott,,,,12.40,2.60,15,0.45,14.55,Stripe,Completed,POUT-202407-02
TRN36509872,2024-08-10 11:25:36,Sale,Winter Bachata Gala,Gala Full Pass,Sophia Green,,,,173.55,36.45,210,6.3,203.7,Credit Card,Completed,POUT-202407-02
TRN63738195,2024-08-12 16:05:59,Sale,Sensuality & Essentiality,Essentiality Pass,Mason Adams,,,,165.29,34.71,200,6,194,PayPal,Completed,POUT-202407-02
TRN90967428,2024-08-14 9:50:41,Sale,Barcelona Summer Fest,VIP Pass,Amelia Baker,DJ Sparkus,DJSPARKUS10,10.00,185.95,39.05,225,6.75,218.25,Credit Card,Completed,POUT-202407-02
TRN18295761,2024-08-16 14:10:25,Sale,Sensuality & Essentiality,Essentiality Training Track,Ethan Nelson,,,,148.76,31.24,180,5.4,174.6,Stripe,Completed,POUT-202407-02
TRN45524094,2024-08-18 18:30:08,Sale,Winter Bachata Gala,Workshop Pass,Harper Carter,,,,123.97,26.03,150,4.5,145.5,Credit Card,Completed,POUT-202407-02
TRN72752427,2024-08-20 23:00:51,Sale,Sensuality & Essentiality,Sensuality Pass,Evelyn Mitchell,,,,181.82,38.18,220,6.6,213.4,PayPal,Completed,POUT-202407-02
TRN99980760,2024-08-22 10:45:33,Sale,Barcelona Summer Fest,Party Pass,Alexander Perez,,,,66.12,13.88,80,2.4,77.6,Stripe,Completed,POUT-202408-03
TRN27209093,2024-08-24 15:20:16,Sale,Sensuality & Essentiality,J&J Amateur,Abigail Roberts,PartyPros,PART8,,11.40,2.40,13.8,0.41,13.39,Credit Card,Completed,POUT-202408-03
TRN54437426,2024-08-26 19:55:59,Sale,Winter Bachata Gala,Gala Party Pass,Emily Turner,,,,74.38,15.62,90,2.7,87.3,PayPal,Completed,POUT-202408-03
TRN81665759,2024-08-28 8:10:42,Sale,Sensuality & Essentiality,Essentiality Pass,Michael Phillips,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202408-03
TRN38894092,2024-08-30 12:30:25,Sale,Barcelona Summer Fest,Full Pass,Madison Campbell,SensualPromo,SENS15,10.00,133.47,28.03,161.5,4.85,156.65,Stripe,Completed,POUT-202408-03
TRN66122425,2024-09-01 17:00:08,Sale,Sensuality & Essentiality,Sensuality Pass,David Parker,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202408-03
TRN93350758,2024-09-03 21:25:51,Sale,Winter Bachata Gala,Gala Full Pass,Elizabeth Evans,ProDancers,PROD8,10.00,159.67,33.53,193.2,5.8,187.4,PayPal,Completed,POUT-202408-03
TRN20579091,2024-09-05 9:40:34,Sale,Sensuality & Essentiality,Essentiality Training Track,Matthew Edwards,,,,148.76,31.24,180,5.4,174.6,Credit Card,Completed,POUT-202408-03
TRN47807424,2024-09-07 14:00:17,Sale,Barcelona Summer Fest,Day Pass - Sat,Chloe Collins,,,,82.64,17.36,100,3,97,Stripe,Completed,POUT-202408-03
TRN75035757,2024-09-09 18:20:00,Sale,Sensuality & Essentiality,Essentiality Pass,Christopher Stewart,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202408-03
TRN2264090,2024-09-11 22:45:43,Sale,Winter Bachata Gala,Workshop Pass,Jessica Sanchez,DanceWorld,DANCE10,10.00,111.57,23.43,135,4.05,130.95,PayPal,Completed,POUT-202408-03
TRN29492423,2024-09-13 10:05:26,Sale,Sensuality & Essentiality,Sensuality Pass,Andrew Morris,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202408-03
TRN56720756,2024-09-15 15:30:09,Sale,Barcelona Summer Fest,VIP Pass,Olivia Rogers,,,,206.61,43.39,250,7.5,242.5,Stripe,Pending,POUT-202408-03
TRN83949089,2024-09-17 19:55:52,Sale,Sensuality & Essentiality,J&J Amateur,Joshua Reed,DJ Sparkus,DJSPARKUS10,,11.16,2.34,13.5,0.41,13.09,Credit Card,Completed,POUT-202408-03
TRN11177422,2024-09-19 8:20:35,Sale,Winter Bachata Gala,Gala Party Pass,Mia Cook,,,,74.38,15.62,90,2.7,87.3,PayPal,Completed,POUT-202408-03
TRN38405755,2024-09-21 12:40:18,Refund,Sensuality & Essentiality,Essentiality Pass,William Morgan,PartyPros,PART8,10.00,152.07,31.93,184,5.52,178.48,Credit Card,Refunded,POUT-202408-03
TRN65634088,2024-09-23 17:00:01,Sale,Barcelona Summer Fest,Full Pass,Ava Bell,,,,157.02,32.98,190,5.7,184.3,Stripe,Completed,POUT-202408-03
TRN92862421,2024-09-25 21:25:44,Sale,Sensuality & Essentiality,Sensuality Pass,James Murphy,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202408-03
TRN20090754,2024-09-27 9:50:27,Sale,Winter Bachata Gala,Gala Full Pass,Isabella Bailey,,,,173.55,36.45,210,6.3,203.7,PayPal,Completed,POUT-202408-03
TRN47319087,2024-09-29 14:15:10,Sale,Sensuality & Essentiality,Essentiality Training Track,Lucas Rivera,,,,148.76,31.24,180,5.4,174.6,Credit Card,Completed,POUT-202409-04
TRN74547420,2024-10-01 18:40:53,Sale,Barcelona Summer Fest,Party Pass,Sophia Cooper,SensualPromo,SENS15,5.00,56.20,11.80,68,2.04,65.96,Stripe,Completed,POUT-202409-04
TRN1775753,2024-10-03 23:00:36,Sale,Sensuality & Essentiality,Essentiality Pass,Mason Richardson,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202409-04
TRN28904086,2024-10-05 10:25:19,Sale,Winter Bachata Gala,Workshop Pass,Amelia Cox,ProDancers,PROD8,10.00,114.05,23.95,138,4.14,133.86,PayPal,Completed,POUT-202409-04
TRN56132419,2024-10-07 15:50:02,Sale,Sensuality & Essentiality,Sensuality Pass,Ethan Howard,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202409-04
TRN83360752,2024-10-09 20:15:45,Sale,Barcelona Summer Fest,Day Pass - Sat,Harper Ward,DanceWorld,DANCE10,5.00,74.38,15.62,90,2.7,87.3,Stripe,Completed,POUT-202409-04
TRN10589085,2024-10-11 8:40:28,Sale,Sensuality & Essentiality,J&J Amateur,Evelyn Torres,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202409-04
TRN37817418,2024-10-13 13:00:11,Sale,Winter Bachata Gala,Gala Party Pass,Alexander Peterson,DJ Sparkus,DJSPARKUS10,10.00,66.94,14.06,81,2.43,78.57,PayPal,Completed,POUT-202409-04
TRN65045751,2024-10-15 17:25:54,Sale,Sensuality & Essentiality,Essentiality Pass,Abigail Gray,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202409-04
TRN92274084,2024-10-17 21:50:37,Sale,Barcelona Summer Fest,VIP Pass,Emily James,,,,206.61,43.39,250,7.5,242.5,Stripe,Completed,POUT-202409-04
TRN19502417,2024-10-19 10:15:20,Sale,Sensuality & Essentiality,Sensuality Pass,Michael Watson,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202409-04
TRN46730750,2024-10-21 14:40:03,Sale,Winter Bachata Gala,Gala Full Pass,Madison Brooks,,,,173.55,36.45,210,6.3,203.7,PayPal,Pending,POUT-202409-04
TRN73959083,2024-10-23 19:05:46,Sale,Sensuality & Essentiality,Essentiality Training Track,David Kelly,PartyPros,PART8,10.00,136.86,28.74,165.6,4.97,160.63,Credit Card,Completed,POUT-202409-04
TRN1227416,2024-10-25 23:30:29,Sale,Barcelona Summer Fest,Full Pass,Elizabeth Sanders,,,,157.02,32.98,190,5.7,184.3,Stripe,Completed,POUT-202409-04
TRN28455749,2024-10-27 11:55:12,Sale,Sensuality & Essentiality,J&J Amateur,Matthew Price,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202409-04
TRN55684082,2024-10-29 16:20:55,Refund,Winter Bachata Gala,Workshop Pass,Chloe Bennett,,,,123.97,26.03,150,4.5,145.5,PayPal,Refunded,POUT-202409-04
TRN82912415,2024-10-31 20:45:38,Sale,Sensuality & Essentiality,Essentiality Pass,Christopher Wood,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202409-04
TRN10140748,2024-11-02 9:10:21,Sale,Barcelona Summer Fest,Party Pass,Jessica Barnes,SensualPromo,SENS15,5.00,56.20,11.80,68,2.04,65.96,Stripe,Completed,POUT-202411-05
TRN37369081,2024-11-04 13:30:04,Sale,Sensuality & Essentiality,Sensuality Pass,Andrew Ross,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202411-05
TRN64597414,2024-11-06 17:55:47,Sale,Winter Bachata Gala,Gala Party Pass,Olivia Henderson,ProDancers,PROD8,10.00,68.43,14.37,82.8,2.48,80.32,PayPal,Completed,POUT-202411-05
TRN91825747,2024-11-08 22:20:30,Sale,Sensuality & Essentiality,Essentiality Training Track,Joshua Coleman,,,,148.76,31.24,180,5.4,174.6,Credit Card,Completed,POUT-202411-05
TRN19054080,2024-11-10 10:45:13,Sale,Barcelona Summer Fest,Day Pass - Sat,Mia Perry,DanceWorld,DANCE10,5.00,74.38,15.62,90,2.7,87.3,Stripe,Completed,POUT-202411-05
TRN46282413,2024-11-12 15:05:56,Sale,Sensuality & Essentiality,Essentiality Pass,William Powell,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202411-05
TRN73510746,2024-11-14 19:30:39,Sale,Winter Bachata Gala,Gala Full Pass,Ava Long,DJ Sparkus,DJSPARKUS10,10.00,156.20,32.80,189,5.67,183.33,PayPal,Completed,POUT-202411-05
TRN598412,2024-11-16 8:00:22,Sale,Sensuality & Essentiality,Sensuality Pass,James Patterson,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202411-05
TRN27812412,2024-11-18 12:20:05,Sale,Barcelona Summer Fest,VIP Pass,Isabella Hughes,,,,206.61,43.39,250,7.5,242.5,Stripe,Error,POUT-202411-05
TRN55040745,2024-11-20 16:45:48,Sale,Sensuality & Essentiality,J&J Amateur,Lucas Flores,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202411-05
TRN82269078,2024-11-22 21:10:31,Sale,Winter Bachata Gala,Workshop Pass,Sophia Washington,PartyPros,PART8,10.00,114.05,23.95,138,4.14,133.86,PayPal,Completed,POUT-202411-05
TRN9497411,2024-11-24 9:35:14,Sale,Sensuality & Essentiality,Essentiality Pass,Mason Butler,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202411-05
TRN36725744,2024-11-26 14:00:57,Sale,Barcelona Summer Fest,Full Pass,Amelia Simmons,,,,157.02,32.98,190,5.7,184.3,Stripe,Completed,POUT-202411-05
TRN63954077,2024-11-28 18:25:40,Sale,Sensuality & Essentiality,Sensuality Pass,Ethan Foster,SensualPromo,SENS15,10.00,154.55,32.45,187,5.61,181.39,Credit Card,Completed,POUT-202411-05
TRN91182410,2024-11-30 22:50:23,Sale,Winter Bachata Gala,Gala Party Pass,Harper Gonzales,,,,74.38,15.62,90,2.7,87.3,PayPal,Completed,POUT-202411-05
TRN18410743,2024-12-02 11:15:06,Sale,Sensuality & Essentiality,Essentiality Training Track,Evelyn Bryant,ProDancers,PROD8,10.00,136.86,28.74,165.6,4.97,160.63,Credit Card,Completed,POUT-202411-05
TRN45639076,2024-12-04 15:40:49,Sale,Barcelona Summer Fest,Party Pass,Alexander Alexander,,,,66.12,13.88,80,2.4,77.6,Stripe,Completed,POUT-202411-05
TRN72867409,2024-12-06 20:05:32,Sale,Sensuality & Essentiality,Essentiality Pass,Abigail Russell,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202411-05
TRN9995742,2024-12-08 8:30:15,Sale,Winter Bachata Gala,Gala Full Pass,Emily Griffin,DanceWorld,DANCE10,10.00,156.20,32.80,189,5.67,183.33,PayPal,Pending,POUT-202412-06
TRN27224075,2024-12-10 12:50:58,Sale,Sensuality & Essentiality,Sensuality Pass,Michael Diaz,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202412-06
TRN54452408,2024-12-12 17:15:41,Refund,Barcelona Summer Fest,Day Pass - Sat,Madison Hayes,,,,82.64,17.36,100,3,97,Stripe,Refunded,POUT-202412-06
TRN81680741,2024-12-14 21:40:24,Sale,Sensuality & Essentiality,J&J Amateur,David Myers,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202412-06
TRN909407,2024-12-16 10:05:07,Sale,Winter Bachata Gala,Workshop Pass,Elizabeth Ford,DJ Sparkus,DJSPARKUS10,10.00,111.57,23.43,135,4.05,130.95,PayPal,Completed,POUT-202412-06
TRN36337406,2024-12-18 14:30:50,Sale,Sensuality & Essentiality,Essentiality Pass,Matthew Hamilton,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202412-06
