Transaction_ID,Transaction_Date,Transaction_Type,Event_Name,Ticket_Type,Attendee_Name,Promoter_Name,Discount_Code_Used,Promoter_Commission,Base,IVA,Gross_Amount,Fees,Net_Amount,Payment_Method,Status,Payout_ID
TRN63565739,2024-12-20 18:55:33,Sale,Barcelona Summer Fest,VIP Pass,Chloe Graham,,,,206.61,43.39,250,7.5,242.5,Stripe,Completed,POUT-202412-06
TRN90794072,2024-12-22 23:20:16,Sale,Sensuality & Essentiality,Sensuality Pass,Christopher Sullivan,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202412-06
TRN18022405,2024-12-24 11:45:59,Sale,Winter Bachata Gala,Gala Party Pass,Jessica Wallace,PartyPros,PART8,10.00,68.43,14.37,82.8,2.48,80.32,PayPal,Completed,POUT-202412-06
TRN45250738,2024-12-26 16:10:42,Sale,Sensuality & Essentiality,Essentiality Training Track,Andrew Woods,,,,148.76,31.24,180,5.4,174.6,Credit Card,Completed,POUT-202412-06
TRN72479071,2024-12-28 20:35:25,Sale,Barcelona Summer Fest,Full Pass,Olivia Cole,SensualPromo,SENS15,10.00,133.47,28.03,161.5,4.85,156.65,Stripe,Completed,POUT-202412-06
TRN99707404,2024-12-30 9:00:08,Sale,Sensuality & Essentiality,Essentiality Pass,Joshua West,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202412-06
TRN26935737,2025-01-01 13:25:51,Sale,Winter Bachata Gala,Gala Full Pass,Mia Jordan,ProDancers,PROD8,10.00,159.67,33.53,193.2,5.8,187.4,PayPal,Completed,POUT-202412-06
TRN54164070,2025-01-03 17:50:34,Sale,Sensuality & Essentiality,Sensuality Pass,William Owens,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202412-06
TRN81392403,2025-01-05 22:15:17,Sale,Barcelona Summer Fest,Party Pass,Ava Reynolds,DanceWorld,DANCE10,5.00,59.50,12.50,72,2.16,69.84,Stripe,Completed,POUT-202412-06
TRN8620736,2025-01-07 10:40:00,Sale,Sensuality & Essentiality,J&J Amateur,James Fisher,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202412-06
TRN35849069,2025-01-09 15:05:43,Sale,Winter Bachata Gala,Workshop Pass,Isabella Ellis,,,,123.97,26.03,150,4.5,145.5,PayPal,Completed,POUT-202412-06
TRN63077402,2025-01-11 19:30:26,Sale,Sensuality & Essentiality,Essentiality Pass,Lucas Harrison,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202412-06
TRN90305735,2025-01-13 8:00:09,Sale,Barcelona Summer Fest,Day Pass - Sat,Sophia Gibson,DJ Sparkus,DJSPARKUS10,5.00,74.38,15.62,90,2.7,87.3,Stripe,Completed,POUT-202501-07
TRN17534068,2025-01-15 12:25:52,Sale,Sensuality & Essentiality,Sensuality Pass,Mason McDonald,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202501-07
TRN44762401,2025-01-17 16:50:35,Sale,Winter Bachata Gala,Gala Party Pass,Amelia Cruz,,,,74.38,15.62,90,2.7,87.3,PayPal,Completed,POUT-202501-07
TRN71990734,2025-01-19 21:15:18,Sale,Sensuality & Essentiality,Essentiality Training Track,Ethan Marshall,,,,148.76,31.24,180,5.4,174.6,Credit Card,Completed,POUT-202501-07
TRN99219067,2025-01-21 9:40:01,Sale,Barcelona Summer Fest,VIP Pass,Harper Ortiz,PartyPros,PART8,10.00,190.08,39.92,230,6.9,223.1,Stripe,Completed,POUT-202501-07
TRN26447400,2025-01-23 14:05:44,Sale,Sensuality & Essentiality,Essentiality Pass,Evelyn Gomez,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202501-07
TRN53675733,2025-01-25 18:30:27,Sale,Winter Bachata Gala,Gala Full Pass,Alexander Murray,SensualPromo,SENS15,10.00,147.52,30.98,178.5,5.36,173.14,PayPal,Completed,POUT-202501-07
TRN80904066,2025-01-27 22:55:10,Sale,Sensuality & Essentiality,Sensuality Pass,Abigail Freeman,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202501-07
TRN7132400,2025-01-29 11:20:53,Sale,Barcelona Summer Fest,Full Pass,Emily Wells,ProDancers,PROD8,10.00,144.46,30.34,174.8,5.24,169.56,Stripe,Completed,POUT-202501-07
TRN34360733,2025-01-31 15:45:36,Sale,Sensuality & Essentiality,J&J Amateur,Michael Webb,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202501-07
TRN61589066,2025-02-02 20:10:19,Sale,Winter Bachata Gala,Workshop Pass,Madison Simpson,DanceWorld,DANCE10,10.00,111.57,23.43,135,4.05,130.95,PayPal,Completed,POUT-202501-07
TRN88817399,2025-02-04 8:35:02,Refund,Sensuality & Essentiality,Essentiality Pass,David Stevens,,,,165.29,34.71,200,6,194,Credit Card,Refunded,POUT-202501-07
TRN16045732,2025-02-06 13:00:45,Sale,Barcelona Summer Fest,Party Pass,Elizabeth Tucker,,,,66.12,13.88,80,2.4,77.6,Stripe,Completed,POUT-202501-07
TRN43274065,2025-02-08 17:25:28,Sale,Sensuality & Essentiality,Sensuality Pass,Matthew Porter,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202501-07
TRN70502398,2025-02-10 21:50:11,Sale,Winter Bachata Gala,Gala Party Pass,Chloe Hunter,DJ Sparkus,DJSPARKUS10,10.00,66.94,14.06,81,2.43,78.57,PayPal,Completed,POUT-202501-07
TRN97730731,2025-02-12 10:15:54,Sale,Sensuality & Essentiality,Essentiality Training Track,Christopher Hicks,,,,148.76,31.24,180,5.4,174.6,Credit Card,Error,POUT-202501-07
TRN24959064,2025-02-14 14:40:37,Sale,Barcelona Summer Fest,Day Pass - Sat,Jessica Crawford,,,,82.64,17.36,100,3,97,Stripe,Completed,POUT-202501-07
TRN52187397,2025-02-16 19:05:20,Sale,Sensuality & Essentiality,Essentiality Pass,Andrew Boyd,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202502-08
TRN79415730,2025-02-18 23:30:03,Sale,Winter Bachata Gala,Gala Full Pass,Olivia Mason,PartyPros,PART8,10.00,159.67,33.53,193.2,5.8,187.4,PayPal,Completed,POUT-202502-08
TRN6644063,2025-02-20 11:55:46,Sale,Sensuality & Essentiality,Sensuality Pass,Joshua Burns,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202502-08
TRN33872396,2025-02-22 16:20:29,Sale,Barcelona Summer Fest,VIP Pass,Mia Warren,SensualPromo,SENS15,10.00,175.62,36.88,212.5,6.38,206.12,Stripe,Completed,POUT-202502-08
TRN61100729,2025-02-24 20:45:12,Sale,Sensuality & Essentiality,J&J Amateur,William Gordon,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202502-08
TRN88329062,2025-02-26 9:10:55,Sale,Winter Bachata Gala,Workshop Pass,Ava Shaw,ProDancers,PROD8,10.00,114.05,23.95,138,4.14,133.86,PayPal,Completed,POUT-202502-08
TRN15557395,2025-03-01 13:35:38,Sale,Sensuality & Essentiality,Essentiality Pass,James Holmes,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202502-08
TRN42785728,2025-03-03 18:00:21,Sale,Barcelona Summer Fest,Full Pass,Isabella Rice,DanceWorld,DANCE10,10.00,141.32,29.68,171,5.13,165.87,Stripe,Pending,POUT-202502-08
TRN70014061,2025-03-05 22:25:04,Sale,Sensuality & Essentiality,Sensuality Pass,Lucas Hunt,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202502-08
TRN97242394,2025-03-07 10:50:47,Sale,Winter Bachata Gala,Gala Party Pass,Sophia Black,,,,74.38,15.62,90,2.7,87.3,PayPal,Completed,POUT-202502-08
TRN24470727,2025-03-09 15:15:30,Sale,Sensuality & Essentiality,Essentiality Training Track,Mason Robertson,DJ Sparkus,DJSPARKUS10,10.00,133.88,28.12,162,4.86,157.14,Credit Card,Completed,POUT-202502-08
TRN51699060,2025-03-11 19:40:13,Sale,Barcelona Summer Fest,Party Pass,Amelia Stone,,,,66.12,13.88,80,2.4,77.6,Stripe,Completed,POUT-202502-08
TRN78927393,2025-03-13 8:05:56,Sale,Sensuality & Essentiality,Essentiality Pass,Ethan Fox,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202502-08
TRN6155726,2025-03-15 12:30:39,Sale,Winter Bachata Gala,Gala Full Pass,Harper Boyd,,,,173.55,36.45,210,6.3,203.7,PayPal,Completed,POUT-202502-08
TRN33384059,2025-03-17 16:55:22,Sale,Sensuality & Essentiality,Sensuality Pass,Evelyn Day,PartyPros,PART8,10.00,167.27,35.13,202.4,6.07,196.33,Credit Card,Completed,POUT-202502-08
TRN60612392,2025-03-19 21:20:05,Sale,Barcelona Summer Fest,Day Pass - Sat,Alexander Montgomery,,,,82.64,17.36,100,3,97,Stripe,Completed,POUT-202502-08
TRN87840725,2025-03-21 9:45:48,Sale,Sensuality & Essentiality,J&J Amateur,Abigail Henry,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202502-08
TRN15069058,2025-03-23 14:10:31,Sale,Winter Bachata Gala,Workshop Pass,Emily Kennedy,SensualPromo,SENS15,10.00,105.37,22.13,127.5,3.83,123.67,PayPal,Completed,POUT-202502-08
TRN42297391,2025-03-25 18:35:14,Sale,Sensuality & Essentiality,Essentiality Pass,Michael Warren,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202503-09
TRN69525724,2025-03-27 23:00:57,Sale,Barcelona Summer Fest,VIP Pass,Madison Ford,,,,206.61,43.39,250,7.5,242.5,Stripe,Completed,POUT-202503-09
TRN96754057,2025-03-29 11:25:40,Sale,Sensuality & Essentiality,Sensuality Pass,David Snyder,ProDancers,PROD8,10.00,167.27,35.13,202.4,6.07,196.33,Credit Card,Completed,POUT-202503-09
TRN23982390,2025-03-31 15:50:23,Sale,Winter Bachata Gala,Gala Party Pass,Elizabeth Lawson,,,,74.38,15.62,90,2.7,87.3,PayPal,Completed,POUT-202503-09
TRN51210723,2025-04-02 20:15:06,Sale,Sensuality & Essentiality,Essentiality Training Track,Matthew Meyer,DanceWorld,DANCE10,10.00,133.88,28.12,162,4.86,157.14,Credit Card,Error,POUT-202503-09
TRN78439056,2025-04-04 8:40:49,Sale,Barcelona Summer Fest,Full Pass,Chloe Schmidt,,,,157.02,32.98,190,5.7,184.3,Stripe,Completed,POUT-202503-09
TRN5667389,2025-04-06 13:05:32,Sale,Sensuality & Essentiality,Essentiality Pass,Christopher Hanson,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202503-09
TRN32895722,2025-04-08 17:30:15,Sale,Winter Bachata Gala,Gala Full Pass,Jessica Dunn,DJ Sparkus,DJSPARKUS10,10.00,156.20,32.80,189,5.67,183.33,PayPal,Completed,POUT-202503-09
TRN60124055,2025-04-10 21:55:58,Sale,Sensuality & Essentiality,Sensuality Pass,Andrew Palmer,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202503-09
TRN87352388,2025-04-12 10:20:41,Sale,Barcelona Summer Fest,Party Pass,Olivia Perkins,,,,66.12,13.88,80,2.4,77.6,Stripe,Completed,POUT-202503-09
TRN14580721,2025-04-14 14:45:24,Refund,Sensuality & Essentiality,J&J Amateur,Joshua Mills,,,,12.40,2.60,15,0.45,14.55,Credit Card,Refunded,POUT-202503-09
TRN41809054,2025-04-16 19:10:07,Sale,Winter Bachata Gala,Workshop Pass,Mia Nichols,PartyPros,PART8,10.00,114.05,23.95,138,4.14,133.86,PayPal,Completed,POUT-202503-09
TRN69037387,2025-04-18 23:35:50,Sale,Sensuality & Essentiality,Essentiality Pass,William Grant,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202503-09
TRN96265720,2025-04-20 11:59:33,Sale,Barcelona Summer Fest,Day Pass - Sat,Ava Knight,SensualPromo,SENS15,5.00,70.25,14.75,85,2.55,82.45,Stripe,Completed,POUT-202503-09
TRN23494053,2025-04-22 16:24:16,Sale,Sensuality & Essentiality,Sensuality Pass,James Ferguson,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202503-09
TRN50722386,2025-04-24 20:48:59,Sale,Winter Bachata Gala,Gala Party Pass,Isabella Rose,ProDancers,PROD8,10.00,68.43,14.37,82.8,2.48,80.32,PayPal,Completed,POUT-202503-09
TRN77950719,2025-04-26 9:13:42,Sale,Sensuality & Essentiality,Essentiality Training Track,Lucas Stone,,,,148.76,31.24,180,5.4,174.6,Credit Card,Completed,POUT-202503-09
TRN5179052,2025-04-28 13:38:25,Sale,Barcelona Summer Fest,VIP Pass,Sophia Hawkins,DanceWorld,DANCE10,10.00,185.95,39.05,225,6.75,218.25,Stripe,Completed,POUT-202504-10
TRN32407385,2025-04-30 18:03:08,Sale,Sensuality & Essentiality,Essentiality Pass,Mason Kelley,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202504-10
TRN59635718,2025-05-02 22:27:51,Sale,Winter Bachata Gala,Gala Full Pass,Amelia Butler,,,,173.55,36.45,210,6.3,203.7,PayPal,Completed,POUT-202504-10
TRN86864051,2025-05-04 10:52:34,Sale,Sensuality & Essentiality,Sensuality Pass,Ethan Simmons,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202504-10
TRN14092384,2025-05-06 15:17:17,Sale,Barcelona Summer Fest,Full Pass,Harper Foster,,,,157.02,32.98,190,5.7,184.3,Stripe,Completed,POUT-202504-10
TRN41320717,2025-05-08 19:42:00,Sale,Sensuality & Essentiality,J&J Amateur,Evelyn Gonzales,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202504-10
TRN68549050,2025-05-10 8:06:43,Sale,Winter Bachata Gala,Workshop Pass,Alexander Bryant,DJ Sparkus,DJSPARKUS10,10.00,111.57,23.43,135,4.05,130.95,PayPal,Completed,POUT-202504-10
TRN95777383,2025-05-12 12:31:26,Sale,Sensuality & Essentiality,Essentiality Pass,Abigail Alexander,,,,165.29,34.71,200,6,194,Credit Card,Pending,POUT-202504-10
TRN23005716,2025-05-14 16:56:09,Sale,Barcelona Summer Fest,Party Pass,Emily Russell,PartyPros,PART8,5.00,60.83,12.77,73.6,2.21,71.39,Stripe,Completed,POUT-202504-10
TRN50234049,2025-05-16 21:20:52,Sale,Sensuality & Essentiality,Sensuality Pass,Michael Griffin,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202504-10
TRN77462382,2025-05-18 9:45:35,Sale,Winter Bachata Gala,Gala Party Pass,Madison Hayes,SensualPromo,SENS15,10.00,63.22,13.28,76.5,2.3,74.2,PayPal,Completed,POUT-202504-10
TRN4690715,2025-05-20 14:10:18,Sale,Sensuality & Essentiality,Essentiality Training Track,David Myers,,,,148.76,31.24,180,5.4,174.6,Credit Card,Completed,POUT-202504-10
TRN31919048,2025-05-22 18:35:01,Sale,Barcelona Summer Fest,Day Pass - Sat,Elizabeth Ford,ProDancers,PROD8,5.00,76.03,15.97,92,2.76,89.24,Stripe,Completed,POUT-202504-10
TRN59147381,2025-05-24 22:59:44,Sale,Sensuality & Essentiality,Essentiality Pass,Matthew Hamilton,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202504-10
TRN86375714,2025-05-26 11:24:27,Sale,Winter Bachata Gala,Gala Full Pass,Chloe Graham,DanceWorld,DANCE10,10.00,156.20,32.80,189,5.67,183.33,PayPal,Completed,POUT-202504-10
TRN13604047,2025-05-28 15:49:10,Sale,Sensuality & Essentiality,Sensuality Pass,Christopher Sullivan,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202504-10
TRN40832380,2025-05-30 20:13:53,Sale,Barcelona Summer Fest,VIP Pass,Jessica Wallace,,,,206.61,43.39,250,7.5,242.5,Stripe,Completed,POUT-202504-10
TRN68060713,2025-06-01 8:38:36,Sale,Sensuality & Essentiality,J&J Amateur,Andrew Woods,,,,12.40,2.60,15,0.45,14.55,Credit Card,Completed,POUT-202506-11
TRN95289046,2025-06-03 13:03:19,Sale,Winter Bachata Gala,Workshop Pass,Olivia Cole,DJ Sparkus,DJSPARKUS10,10.00,111.57,23.43,135,4.05,130.95,PayPal,Completed,POUT-202506-11
TRN22517379,2025-06-05 17:28:02,Sale,Sensuality & Essentiality,Essentiality Pass,Joshua West,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202506-11
TRN49745712,2025-06-07 21:52:45,Sale,Barcelona Summer Fest,Full Pass,Mia Jordan,,,,157.02,32.98,190,5.7,184.3,Stripe,Completed,POUT-202506-11
TRN76974045,2025-06-09 10:17:28,Sale,Sensuality & Essentiality,Sensuality Pass,William Owens,PartyPros,PART8,10.00,167.27,35.13,202.4,6.07,196.33,Credit Card,Completed,POUT-202506-11
TRN4202378,2025-06-11 14:42:11,Sale,Winter Bachata Gala,Gala Party Pass,Ava Reynolds,,,,74.38,15.62,90,2.7,87.3,PayPal,Completed,POUT-202506-11
TRN31430711,2025-06-13 19:06:54,Sale,Sensuality & Essentiality,Essentiality Training Track,James Fisher,SensualPromo,SENS15,10.00,126.45,26.55,153,4.59,148.41,Credit Card,Completed,POUT-202506-11
TRN58659044,2025-06-15 7:31:37,Sale,Barcelona Summer Fest,Party Pass,Isabella Ellis,,,,66.12,13.88,80,2.4,77.6,Stripe,Completed,POUT-202506-11
TRN85887377,2025-06-17 11:56:20,Sale,Sensuality & Essentiality,Essentiality Pass,Lucas Harrison,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202506-11
TRN13115710,2025-06-19 16:21:03,Sale,Winter Bachata Gala,Gala Full Pass,Sophia Gibson,ProDancers,PROD8,10.00,159.67,33.53,193.2,5.8,187.4,PayPal,Completed,POUT-202506-11
TRN40344043,2025-06-21 20:45:46,Sale,Sensuality & Essentiality,Sensuality Pass,Mason McDonald,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202506-11
TRN67572376,2025-06-23 9:10:29,Sale,Barcelona Summer Fest,Day Pass - Sat,Amelia Cruz,DanceWorld,DANCE10,5.00,74.38,15.62,90,2.7,87.3,Stripe,Completed,POUT-202506-11
TRN94800709,2025-06-25 13:35:12,Refund,Sensuality & Essentiality,J&J Amateur,Ethan Marshall,,,,12.40,2.60,15,0.45,14.55,Credit Card,Refunded,POUT-202506-11
TRN22029042,2025-06-27 17:59:55,Sale,Winter Bachata Gala,Workshop Pass,Harper Ortiz,,,,123.97,26.03,150,4.5,145.5,PayPal,Completed,POUT-202506-11
TRN49257375,2025-06-29 22:24:38,Sale,Sensuality & Essentiality,Essentiality Pass,Evelyn Gomez,,,,165.29,34.71,200,6,194,Credit Card,Error,POUT-202506-11
TRN76485708,2025-07-01 10:49:21,Sale,Barcelona Summer Fest,VIP Pass,Alexander Murray,DJ Sparkus,DJSPARKUS10,10.00,185.95,39.05,225,6.75,218.25,Stripe,Completed,POUT-202506-11
TRN3714041,2025-07-03 15:14:04,Sale,Sensuality & Essentiality,Sensuality Pass,Abigail Freeman,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202506-11
TRN30942374,2025-07-05 19:38:47,Sale,Winter Bachata Gala,Gala Party Pass,Emily Wells,,,,74.38,15.62,90,2.7,87.3,PayPal,Completed,POUT-202507-12
TRN58170707,2025-07-07 8:03:30,Sale,Sensuality & Essentiality,Essentiality Training Track,Michael Webb,PartyPros,PART8,10.00,136.86,28.74,165.6,4.97,160.63,Credit Card,Completed,POUT-202507-12
TRN85399040,2025-07-09 12:28:13,Sale,Barcelona Summer Fest,Full Pass,Madison Simpson,,,,157.02,32.98,190,5.7,184.3,Stripe,Completed,POUT-202507-12
TRN12627373,2025-07-11 16:52:56,Sale,Sensuality & Essentiality,Essentiality Pass,David Stevens,,,,165.29,34.71,200,6,194,Credit Card,Completed,POUT-202507-12
TRN39855706,2025-07-13 21:17:39,Sale,Winter Bachata Gala,Gala Full Pass,Elizabeth Tucker,SensualPromo,SENS15,10.00,147.52,30.98,178.5,5.36,173.14,PayPal,Completed,POUT-202507-12
TRN67084039,2025-07-15 9:42:22,Sale,Sensuality & Essentiality,Sensuality Pass,Matthew Porter,,,,181.82,38.18,220,6.6,213.4,Credit Card,Completed,POUT-202507-12
